id,lat,lon,speed,status,current_node,remaining_waypoints
1,41.313,69.279,10,moving,1,1
1,41.313,69.279,10,moving,1,1
1,41.313,69.279,10,moving,1,1
1,41.313,69.279,10,moving,1,1
1,41.313,69.279,10,moving,1,1
1,41.313,69.279,10,moving,1,1
1,41.313,69.279,10,moving,1,1
1,41.313,69.279,10,moving,1,1
1,41.313,69.279,10,moving,1,1
1,41.313,69.279,10,moving,1,1
1,41.313,69.279,10,moving,1,1
1,41.313,69.279,10,moving,1,1
1,41.313,69.279,10,moving,1,1
1,41.313,69.279,10,moving,1,1
1,41.313,69.279,10,moving,1,1
1,41.313,69.279,10,moving,1,1
1,41.313,69.279,10,moving,1,1
1,41.313,69.279,10,moving,1,1
1,41.313,69.279,10,moving,1,1
1,41.313,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
1,41.3129,69.279,10,moving,1,1
